1,Aguirre Ana,[email],Las heras 515
2,Beltran Antonia,[email],Rivadavia 775
3,Frontini Sebastian,frontini-5@gmail,Lunghi 44
4,Hernandez Antonio,[email],sarmiento 1207
5,Jimenez Manuel,[email],Marzoratti 1550
6,Juarez Octavio,[email],Gaucho Rivero 1200
7,Latorre Sofia,[email],Garibaldi 110
8,Ledesma Victoria,[email],Paz 2020
9,Leguizamon Alberto,[email],Actis 1720
10,Miguel Jorge,[email],Libertad 421
11,Miranda Angeles,[email],Belgrano 593
12,Nuñez Gabriel,[email],Quintana 814
13,Peralta Luna,[email],Labarden 276
14,Perez Cubana,[email],Casacuberta 47
15,Robledo Ernesto,[email],9 de julio 781
16,Rosas Cecilia,[email],Payro 1432
17,Sosa Roberto,[email],Siempreviva 333
18,Toledo Ignacia,[email],Rondeau 920
19,Vignoles Milagros,[email],Jujuy 2305
20,Villagra Stefania,[email],Chieno 1421